  Atmos.cpp
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(163): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(178): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(191): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(218): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(293): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(345): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(350): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(371): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(376): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(402): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(408): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(448): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(454): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(494): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(500): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  Atmos++.vcxproj -> C:\Users\Curtis\Documents\Engr\RnD\Atmos++\x64\Debug\Atmos++.lib
