  Atmos.cpp
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(163): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(178): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(191): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(217): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(292): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(344): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(349): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(370): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(375): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(401): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(407): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(447): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(453): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(491): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(497): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  Atmos++.vcxproj -> C:\Users\Curtis\Documents\Engr\RnD\Atmos++\x64\Debug\Atmos++.lib
