  Atmos.cpp
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(166): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(181): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(194): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(220): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(250): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(302): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(307): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(327): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(332): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(358): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(364): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(404): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(410): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(447): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\curtis\documents\engr\rnd\atmos++\atmos++\atmos.cpp(453): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  Atmos++.vcxproj -> C:\Users\Curtis\Documents\Engr\RnD\Atmos++\x64\Debug\Atmos++.lib
